PERIOD_BEGIN_DATE,YEAR,MONTH,SECTOR_SCENARIO_CD,CONSUMER_PRICE_INDEX,PERSONAL_DISPOSABLE_INCOME_REAL_LCU,GDP_NOMINAL_LCU,GDP_REAL_LCU,RETAIL_PRICES_INDEX,SHARE_PRICE_INDEX,UNEMP_RATE
01-01-2017,2017,1,1,92.67,11932.9,18186.8,19567.7,93.67,3199.93,2.83
01-01-2017,2017,1,2,92.67,11932.9,18186.8,19567.7,93.67,3199.93,2.83
01-01-2017,2017,1,3,92.67,11932.9,18186.8,19567.7,93.67,3199.93,2.83
01-01-2017,2017,1,4,92.67,11932.9,18186.8,19567.7,93.67,3199.93,2.83
01-01-2017,2017,1,5,92.67,11932.9,18186.8,19567.7,93.67,3199.93,2.83
01-02-2017,2017,2,1,92.58,12025.03,18856.2,20133.7,94.24,3182.94,2.83
01-02-2017,2017,2,2,92.58,12025.03,18856.2,20133.7,94.24,3182.94,2.83
01-02-2017,2017,2,3,92.58,12025.03,18856.2,20133.7,94.24,3182.94,2.83
01-02-2017,2017,2,4,92.58,12025.03,18856.2,20133.7,94.24,3182.94,2.83
01-02-2017,2017,2,5,92.58,12025.03,18856.2,20133.7,94.24,3182.94,2.83
01-03-2017,2017,3,1,92.48,12117.17,19525.6,20699.7,94.81,3165.95,2.84
01-03-2017,2017,3,2,92.48,12117.17,19525.6,20699.7,94.81,3165.95,2.84
01-03-2017,2017,3,3,92.48,12117.17,19525.6,20699.7,94.81,3165.95,2.84
01-03-2017,2017,3,4,92.48,12117.17,19525.6,20699.7,94.81,3165.95,2.84
01-03-2017,2017,3,5,92.48,12117.17,19525.6,20699.7,94.81,3165.95,2.84
01-04-2017,2017,4,1,92.39,12209.3,20195,21265.7,95.38,3148.96,2.84
01-04-2017,2017,4,2,92.39,12209.3,20195,21265.7,95.38,3148.96,2.84
01-04-2017,2017,4,3,92.39,12209.3,20195,21265.7,95.38,3148.96,2.84
01-04-2017,2017,4,4,92.39,12209.3,20195,21265.7,95.38,3148.96,2.84
01-04-2017,2017,4,5,92.39,12209.3,20195,21265.7,95.38,3148.96,2.84
01-05-2017,2017,5,1,92.53,12280.07,20556.3,21669.6,95.13,3196.26,2.84
01-05-2017,2017,5,2,92.53,12280.07,20556.3,21669.6,95.13,3196.26,2.84
01-05-2017,2017,5,3,92.53,12280.07,20556.3,21669.6,95.13,3196.26,2.84
01-05-2017,2017,5,4,92.53,12280.07,20556.3,21669.6,95.13,3196.26,2.84
01-05-2017,2017,5,5,92.53,12280.07,20556.3,21669.6,95.13,3196.26,2.84
01-06-2017,2017,6,1,92.68,12350.83,20917.6,22073.5,94.89,3243.55,2.84
01-06-2017,2017,6,2,92.68,12350.83,20917.6,22073.5,94.89,3243.55,2.84
01-06-2017,2017,6,3,92.68,12350.83,20917.6,22073.5,94.89,3243.55,2.84
01-06-2017,2017,6,4,92.68,12350.83,20917.6,22073.5,94.89,3243.55,2.84
01-06-2017,2017,6,5,92.68,12350.83,20917.6,22073.5,94.89,3243.55,2.84
01-07-2017,2017,7,1,92.82,12421.6,21278.9,22477.4,94.64,3290.85,2.84
01-07-2017,2017,7,2,92.82,12421.6,21278.9,22477.4,94.64,3290.85,2.84
01-07-2017,2017,7,3,92.82,12421.6,21278.9,22477.4,94.64,3290.85,2.84
01-07-2017,2017,7,4,92.82,12421.6,21278.9,22477.4,94.64,3290.85,2.84
01-07-2017,2017,7,5,92.82,12421.6,21278.9,22477.4,94.64,3290.85,2.84
01-08-2017,2017,8,1,93.05,12490.33,22033.57,23153.8,95,3312.15,2.84
01-08-2017,2017,8,2,93.05,12490.33,22033.57,23153.8,95,3312.15,2.84
01-08-2017,2017,8,3,93.05,12490.33,22033.57,23153.8,95,3312.15,2.84
01-08-2017,2017,8,4,93.05,12490.33,22033.57,23153.8,95,3312.15,2.84
01-08-2017,2017,8,5,93.05,12490.33,22033.57,23153.8,95,3312.15,2.84
01-09-2017,2017,9,1,93.27,12559.07,22788.23,23830.2,95.37,3333.45,2.85
01-09-2017,2017,9,2,93.27,12559.07,22788.23,23830.2,95.37,3333.45,2.85
01-09-2017,2017,9,3,93.27,12559.07,22788.23,23830.2,95.37,3333.45,2.85
01-09-2017,2017,9,4,93.27,12559.07,22788.23,23830.2,95.37,3333.45,2.85
01-09-2017,2017,9,5,93.27,12559.07,22788.23,23830.2,95.37,3333.45,2.85
01-10-2017,2017,10,1,93.5,12627.8,23542.9,24506.6,95.73,3354.75,2.85
01-10-2017,2017,10,2,93.5,12627.8,23542.9,24506.6,95.73,3354.75,2.85
01-10-2017,2017,10,3,93.5,12627.8,23542.9,24506.6,95.73,3354.75,2.85
01-10-2017,2017,10,4,93.5,12627.8,23542.9,24506.6,95.73,3354.75,2.85
01-10-2017,2017,10,5,93.5,12627.8,23542.9,24506.6,95.73,3354.75,2.85
01-11-2017,2017,11,1,93.89,12668.7,22429.8,23310.33,95.53,3349.21,2.85
01-11-2017,2017,11,2,93.89,12668.7,22429.8,23310.33,95.53,3349.21,2.85
01-11-2017,2017,11,3,93.89,12668.7,22429.8,23310.33,95.53,3349.21,2.85
01-11-2017,2017,11,4,93.89,12668.7,22429.8,23310.33,95.53,3349.21,2.85
01-11-2017,2017,11,5,93.89,12668.7,22429.8,23310.33,95.53,3349.21,2.85
01-12-2017,2017,12,1,94.29,12709.6,21316.7,22114.07,95.34,3343.68,2.85
01-12-2017,2017,12,2,94.29,12709.6,21316.7,22114.07,95.34,3343.68,2.85
01-12-2017,2017,12,3,94.29,12709.6,21316.7,22114.07,95.34,3343.68,2.85
01-12-2017,2017,12,4,94.29,12709.6,21316.7,22114.07,95.34,3343.68,2.85
01-12-2017,2017,12,5,94.29,12709.6,21316.7,22114.07,95.34,3343.68,2.85
01-01-2018,2018,1,1,94.68,12750.5,20203.6,20917.8,95.14,3338.14,2.85
01-01-2018,2018,1,2,94.68,12750.5,20203.6,20917.8,95.14,3338.14,2.85
01-01-2018,2018,1,3,94.68,12750.5,20203.6,20917.8,95.14,3338.14,2.85
01-01-2018,2018,1,4,94.68,12750.5,20203.6,20917.8,95.14,3338.14,2.85
01-01-2018,2018,1,5,94.68,12750.5,20203.6,20917.8,95.14,3338.14,2.85
01-02-2018,2018,2,1,94.48,12867.6,20934.47,21522.9,95.72,3253.4,2.85
01-02-2018,2018,2,2,94.48,12867.6,20934.47,21522.9,95.72,3253.4,2.85
01-02-2018,2018,2,3,94.48,12867.6,20934.47,21522.9,95.72,3253.4,2.85
01-02-2018,2018,2,4,94.48,12867.6,20934.47,21522.9,95.72,3253.4,2.85
01-02-2018,2018,2,5,94.48,12867.6,20934.47,21522.9,95.72,3253.4,2.85
01-03-2018,2018,3,1,94.29,12984.7,21665.33,22128,96.3,3168.66,2.85
01-03-2018,2018,3,2,94.29,12984.7,21665.33,22128,96.3,3168.66,2.85
01-03-2018,2018,3,3,94.29,12984.7,21665.33,22128,96.3,3168.66,2.85
01-03-2018,2018,3,4,94.29,12984.7,21665.33,22128,96.3,3168.66,2.85
01-03-2018,2018,3,5,94.29,12984.7,21665.33,22128,96.3,3168.66,2.85
01-04-2018,2018,4,1,94.09,13101.8,22396.2,22733.1,96.88,3083.92,2.85
01-04-2018,2018,4,2,94.09,13101.8,22396.2,22733.1,96.88,3083.92,2.85
01-04-2018,2018,4,3,94.09,13101.8,22396.2,22733.1,96.88,3083.92,2.85
01-04-2018,2018,4,4,94.09,13101.8,22396.2,22733.1,96.88,3083.92,2.85
01-04-2018,2018,4,5,94.09,13101.8,22396.2,22733.1,96.88,3083.92,2.85
01-05-2018,2018,5,1,94.38,13161.13,22746.6,23149.87,96.88,2977.87,2.85
01-05-2018,2018,5,2,94.38,13161.13,22746.6,23149.87,96.88,2977.87,2.85
01-05-2018,2018,5,3,94.38,13161.13,22746.6,23149.87,96.88,2977.87,2.85
01-05-2018,2018,5,4,94.38,13161.13,22746.6,23149.87,96.88,2977.87,2.85
01-05-2018,2018,5,5,94.38,13161.13,22746.6,23149.87,96.88,2977.87,2.85
01-06-2018,2018,6,1,94.67,13220.47,23097,23566.63,96.88,2871.82,2.85
01-06-2018,2018,6,2,94.67,13220.47,23097,23566.63,96.88,2871.82,2.85
01-06-2018,2018,6,3,94.67,13220.47,23097,23566.63,96.88,2871.82,2.85
01-06-2018,2018,6,4,94.67,13220.47,23097,23566.63,96.88,2871.82,2.85
01-06-2018,2018,6,5,94.67,13220.47,23097,23566.63,96.88,2871.82,2.85
01-07-2018,2018,7,1,94.96,13279.8,23447.4,23983.4,96.88,2765.77,2.85
01-07-2018,2018,7,2,94.96,13279.8,23447.4,23983.4,96.88,2765.77,2.85
01-07-2018,2018,7,3,94.96,13279.8,23447.4,23983.4,96.88,2765.77,2.85
01-07-2018,2018,7,4,94.96,13279.8,23447.4,23983.4,96.88,2765.77,2.85
01-07-2018,2018,7,5,94.96,13279.8,23447.4,23983.4,96.88,2765.77,2.85
01-08-2018,2018,8,1,95.16,13360.8,24258.57,24688.77,97.18,2711.58,2.85
01-08-2018,2018,8,2,95.16,13360.8,24258.57,24688.77,97.18,2711.58,2.85
01-08-2018,2018,8,3,95.16,13360.8,24258.57,24688.77,97.18,2711.58,2.85
01-08-2018,2018,8,4,95.16,13360.8,24258.57,24688.77,97.18,2711.58,2.85
01-08-2018,2018,8,5,95.16,13360.8,24258.57,24688.77,97.18,2711.58,2.85
01-09-2018,2018,9,1,95.36,13441.8,25069.73,25394.13,97.47,2657.38,2.85
01-09-2018,2018,9,2,95.36,13441.8,25069.73,25394.13,97.47,2657.38,2.85
01-09-2018,2018,9,3,95.36,13441.8,25069.73,25394.13,97.47,2657.38,2.85
01-09-2018,2018,9,4,95.36,13441.8,25069.73,25394.13,97.47,2657.38,2.85
01-09-2018,2018,9,5,95.36,13441.8,25069.73,25394.13,97.47,2657.38,2.85
01-10-2018,2018,10,1,95.56,13522.8,25880.9,26099.5,97.77,2603.19,2.85
01-10-2018,2018,10,2,95.56,13522.8,25880.9,26099.5,97.77,2603.19,2.85
01-10-2018,2018,10,3,95.56,13522.8,25880.9,26099.5,97.77,2603.19,2.85
01-10-2018,2018,10,4,95.56,13522.8,25880.9,26099.5,97.77,2603.19,2.85
01-10-2018,2018,10,5,95.56,13522.8,25880.9,26099.5,97.77,2603.19,2.85
01-11-2018,2018,11,1,95.85,13587.03,24492.87,24811.57,97.3,2666.44,2.87
01-11-2018,2018,11,2,95.85,13587.03,24492.87,24811.57,97.3,2666.44,2.87
01-11-2018,2018,11,3,95.85,13587.03,24492.87,24811.57,97.3,2666.44,2.87
01-11-2018,2018,11,4,95.85,13587.03,24492.87,24811.57,97.3,2666.44,2.87
01-11-2018,2018,11,5,95.85,13587.03,24492.87,24811.57,97.3,2666.44,2.87
01-12-2018,2018,12,1,96.13,13651.27,23104.83,23523.63,96.84,2729.69,2.88
01-12-2018,2018,12,2,96.13,13651.27,23104.83,23523.63,96.84,2729.69,2.88
01-12-2018,2018,12,3,96.13,13651.27,23104.83,23523.63,96.84,2729.69,2.88
01-12-2018,2018,12,4,96.13,13651.27,23104.83,23523.63,96.84,2729.69,2.88
01-12-2018,2018,12,5,96.13,13651.27,23104.83,23523.63,96.84,2729.69,2.88
01-01-2019,2019,1,1,96.42,13715.5,21716.8,22235.7,96.37,2792.94,2.9
01-01-2019,2019,1,2,96.42,13715.5,21716.8,22235.7,96.37,2792.94,2.9
01-01-2019,2019,1,3,96.42,13715.5,21716.8,22235.7,96.37,2792.94,2.9
01-01-2019,2019,1,4,96.42,13715.5,21716.8,22235.7,96.37,2792.94,2.9
01-01-2019,2019,1,5,96.42,13715.5,21716.8,22235.7,96.37,2792.94,2.9
01-02-2019,2019,2,1,96.47,13808.9,22527.97,22856.17,97.17,2865.41,2.91
01-02-2019,2019,2,2,96.47,13808.9,22527.97,22856.17,97.17,2865.41,2.91
01-02-2019,2019,2,3,96.47,13808.9,22527.97,22856.17,97.17,2865.41,2.91
01-02-2019,2019,2,4,96.47,13808.9,22527.97,22856.17,97.17,2865.41,2.91
01-02-2019,2019,2,5,96.47,13808.9,22527.97,22856.17,97.17,2865.41,2.91
01-03-2019,2019,3,1,96.52,13902.3,23339.13,23476.63,97.98,2937.88,2.93
01-03-2019,2019,3,2,96.52,13902.3,23339.13,23476.63,97.98,2937.88,2.93
01-03-2019,2019,3,3,96.52,13902.3,23339.13,23476.63,97.98,2937.88,2.93
01-03-2019,2019,3,4,96.52,13902.3,23339.13,23476.63,97.98,2937.88,2.93
01-03-2019,2019,3,5,96.52,13902.3,23339.13,23476.63,97.98,2937.88,2.93
01-04-2019,2019,4,1,96.57,13995.7,24150.3,24097.1,98.78,3010.35,2.94
01-04-2019,2019,4,2,96.57,13995.7,24150.3,24097.1,98.78,3010.35,2.94
01-04-2019,2019,4,3,96.57,13995.7,24150.3,24097.1,98.78,3010.35,2.94
01-04-2019,2019,4,4,96.57,13995.7,24150.3,24097.1,98.78,3010.35,2.94
01-04-2019,2019,4,5,96.57,13995.7,24150.3,24097.1,98.78,3010.35,2.94
01-05-2019,2019,5,1,96.94,14049.87,24468.4,24530.87,98.74,2981.28,2.96
01-05-2019,2019,5,2,96.94,14049.87,24468.4,24530.87,98.74,2981.28,2.96
01-05-2019,2019,5,3,96.94,14049.87,24468.4,24530.87,98.74,2981.28,2.96
01-05-2019,2019,5,4,96.94,14049.87,24468.4,24530.87,98.74,2981.28,2.96
01-05-2019,2019,5,5,96.94,14049.87,24468.4,24530.87,98.74,2981.28,2.96
01-06-2019,2019,6,1,97.31,14104.03,24786.5,24964.63,98.69,2952.2,2.97
01-06-2019,2019,6,2,97.31,14104.03,24786.5,24964.63,98.69,2952.2,2.97
01-06-2019,2019,6,3,97.31,14104.03,24786.5,24964.63,98.69,2952.2,2.97
01-06-2019,2019,6,4,97.31,14104.03,24786.5,24964.63,98.69,2952.2,2.97
01-06-2019,2019,6,5,97.31,14104.03,24786.5,24964.63,98.69,2952.2,2.97
01-07-2019,2019,7,1,97.68,14158.2,25104.6,25398.4,98.65,2923.13,2.99
01-07-2019,2019,7,2,97.68,14158.2,25104.6,25398.4,98.65,2923.13,2.99
01-07-2019,2019,7,3,97.68,14158.2,25104.6,25398.4,98.65,2923.13,2.99
01-07-2019,2019,7,4,97.68,14158.2,25104.6,25398.4,98.65,2923.13,2.99
01-07-2019,2019,7,5,97.68,14158.2,25104.6,25398.4,98.65,2923.13,2.99
01-08-2019,2019,8,1,98.33,14179.03,25963,26136.7,99.29,2931,3
01-08-2019,2019,8,2,98.33,14179.03,25963,26136.7,99.29,2931,3
01-08-2019,2019,8,3,98.33,14179.03,25963,26136.7,99.29,2931,3
01-08-2019,2019,8,4,98.33,14179.03,25963,26136.7,99.29,2931,3
01-08-2019,2019,8,5,98.33,14179.03,25963,26136.7,99.29,2931,3
01-09-2019,2019,9,1,98.98,14199.87,26821.4,26875,99.93,2938.88,3.02
01-09-2019,2019,9,2,98.98,14199.87,26821.4,26875,99.93,2938.88,3.02
01-09-2019,2019,9,3,98.98,14199.87,26821.4,26875,99.93,2938.88,3.02
01-09-2019,2019,9,4,98.98,14199.87,26821.4,26875,99.93,2938.88,3.02
01-09-2019,2019,9,5,98.98,14199.87,26821.4,26875,99.93,2938.88,3.02
01-10-2019,2019,10,1,99.63,14220.7,27679.8,27613.3,100.57,2946.75,3.03
01-10-2019,2019,10,2,99.63,14220.7,27679.8,27613.3,100.57,2946.75,3.03
01-10-2019,2019,10,3,99.63,14220.7,27679.8,27613.3,100.57,2946.75,3.03
01-10-2019,2019,10,4,99.63,14220.7,27679.8,27613.3,100.57,2946.75,3.03
01-10-2019,2019,10,5,99.63,14220.7,27679.8,27613.3,100.57,2946.75,3.03
01-11-2019,2019,11,1,100.16,13919.93,25310.77,25316.73,100.38,2944.7,3.06
01-11-2019,2019,11,2,100.16,13919.93,25310.77,25316.73,100.38,2944.7,3.06
01-11-2019,2019,11,3,100.16,13919.93,25310.77,25316.73,100.38,2944.7,3.06
01-11-2019,2019,11,4,100.16,13919.93,25310.77,25316.73,100.38,2944.7,3.06
01-11-2019,2019,11,5,100.16,13919.93,25310.77,25316.73,100.38,2944.7,3.06
01-12-2019,2019,12,1,100.68,13619.17,22941.73,23020.17,100.19,2942.64,3.1
01-12-2019,2019,12,2,100.68,13619.17,22941.73,23020.17,100.19,2942.64,3.1
01-12-2019,2019,12,3,100.68,13619.17,22941.73,23020.17,100.19,2942.64,3.1
01-12-2019,2019,12,4,100.68,13619.17,22941.73,23020.17,100.19,2942.64,3.1
01-12-2019,2019,12,5,100.68,13619.17,22941.73,23020.17,100.19,2942.64,3.1
01-01-2020,2020,1,1,101.21,13318.4,20572.7,20723.6,100,2940.59,3.13
01-01-2020,2020,1,2,101.21,13318.4,20572.7,20723.6,100,2940.59,3.13
01-01-2020,2020,1,3,101.21,13318.4,20572.7,20723.6,100,2940.59,3.13
01-01-2020,2020,1,4,101.21,13318.4,20572.7,20723.6,100,2940.59,3.13
01-01-2020,2020,1,5,101.21,13318.4,20572.7,20723.6,100,2940.59,3.13
01-02-2020,2020,2,1,100.54,13602.03,22014.63,22105.13,100,2918.13,3.16
01-02-2020,2020,2,2,100.54,13602.03,22014.63,22105.13,100,2918.13,3.16
01-02-2020,2020,2,3,100.54,13602.03,22014.63,22105.13,100,2918.13,3.16
01-02-2020,2020,2,4,100.54,13602.03,22014.63,22105.13,100,2918.13,3.16
01-02-2020,2020,2,5,100.54,13602.03,22014.63,22105.13,100,2918.13,3.16
01-03-2020,2020,3,1,99.87,13885.67,23456.57,23486.67,100,2895.66,3.2
01-03-2020,2020,3,2,99.87,13885.67,23456.57,23486.67,100,2895.66,3.2
01-03-2020,2020,3,3,99.87,13885.67,23456.57,23486.67,100,2895.66,3.2
01-03-2020,2020,3,4,99.87,13885.67,23456.57,23486.67,100,2895.66,3.2
01-03-2020,2020,3,5,99.87,13885.67,23456.57,23486.67,100,2895.66,3.2
01-04-2020,2020,4,1,99.2,14169.3,24898.5,24868.2,100,2873.2,3.23
01-04-2020,2020,4,2,99.2,14169.3,24898.5,24868.2,100,2873.2,3.23
01-04-2020,2020,4,3,99.2,14169.3,24898.5,24868.2,100,2873.2,3.23
01-04-2020,2020,4,4,99.2,14169.3,24898.5,24868.2,100,2873.2,3.23
01-04-2020,2020,4,5,99.2,14169.3,24898.5,24868.2,100,2873.2,3.23
01-05-2020,2020,5,1,99.43,14380.2,25431.53,25459.77,100,3020.8,3.27
01-05-2020,2020,5,2,99.43,14380.2,25431.53,25459.77,100,3020.8,3.27
01-05-2020,2020,5,3,99.43,14380.2,25431.53,25459.77,100,3020.8,3.27
01-05-2020,2020,5,4,99.43,14380.2,25431.53,25459.77,100,3020.8,3.27
01-05-2020,2020,5,5,99.43,14380.2,25431.53,25459.77,100,3020.8,3.27
